Total item count: 248,260

==============================================================================
Field: Acquisition Year (551 unique values) / Top 100:
------------------------------------------------------------------------------
9,307 (3.75%)	 1910 [PURCHASE]
68 (0.03%)	 DECORATED
68 (0.03%)	 WRAPPING
67 (0.03%)	 DARK WARE
66 (0.03%)	 SLIT TAPESTRY
64 (0.03%)	 TWISTED
64 (0.03%)	 TWINED
63 (0.03%)	 BROCADE
63 (0.03%)	 BLACK ON ORANGE
62 (0.02%)	 TWILL WEAVE
61 (0.02%)	 GLAZED
61 (0.02%)	 WRAPPED FEATHERING
61 (0.02%)	 DRAWING, COLOR WASH, SKETCHED
60 (0.02%)	 PLAITED, INCISED
59 (0.02%)	 PERUVIAN CEMENTED FEATHERING
59 (0.02%)	 DOUBLE CLOTH
57 (0.02%)	 PINK WARE
56 (0.02%)	 WRAPPED
56 (0.02%)	 PRINT WITH COLOR ADDED, FAN-FOLD
55 (0.02%)	 DRAWING, COLOR WASH
55 (0.02%)	 POTTERY, MOLD MADE
53 (0.02%)	 POTTERY, YELLOW WARE, PINK WARE
53 (0.02%)	 POTTERY, MODELLED
52 (0.02%)	 TWILLED
51 (0.02%)	 APPLIQUE
51 (0.02%)	 POLISHED
51 (0.02%)	 SCULPTED, INCISED

==============================================================================
FIELD: Curatorial Notes
------------------------------------------------------------------------------
5,201 (2.09%)	 have
243,059 (97.91%)	 don't have

==============================================================================
FIELD: Exhibition History
------------------------------------------------------------------------------
3,968 (1.6%)	 have
244,292 (98.4%)	 don't have

==============================================================================
FIELD: Publication History
------------------------------------------------------------------------------
11,049 (4.45%)	 have
237,211 (95.55%)	 don't have

==============================================================================
FIELD: Dimensions
------------------------------------------------------------------------------
210,358 (84.73%)	 have
37,902 (15.27%)	 don't have

==============================================================================
FIELD: Thumb URL
------------------------------------------------------------------------------
248,260 (100.0%)	 have
0 (0.0%)	 don't have
